cbT32,7227.0,449.0,2406.0,1795.0,1832.0,285.0,2.0,1257.0,329.0,12.0,529.0,856.0,35.0,0.0,0.0,23.0,0.0,242.0,414.0,0.0,14.0,294.0,375.0,0.0,0.0,265.0,75.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/cbT32_S39_L001_R1_001.fastq.gz,forward,cbT32,its77,bT,healthy,NNet,MMax,carbfranc,3.0,2.0,9/27/2022,6/14/2023,N705,S510,GP22_GSR,1.0,695.7,543.0,3.9,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
cBt32,2466.0,115.0,71.0,29.0,31.0,0.0,10.0,74.0,15.0,6.0,16.0,0.0,0.0,0.0,0.0,14505.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/cBt32_S63_L001_R1_001.fastq.gz,forward,cBt32,its80,Bt,healthy,Net,NMax,carbfranc,3.0,2.0,9/27/2022,6/14/2023,N710,S510,GP22_GSR,1.0,566.4,566.4,3.7,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
cBT32,156198.0,4104.0,22560.0,996.0,3255.0,16963.0,12.0,2465.0,1732.0,952.0,9.0,10.0,390.0,566.0,0.0,1400.0,0.0,338.0,3367.0,4.0,0.0,1277.0,5.0,6.0,0.0,550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,1306.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/cBT32_S15_L001_R1_001.fastq.gz,forward,cBT32,its74,BT,healthy,Net,MMax,carbfranc,3.0,2.0,9/27/2022,6/14/2023,N702,S510,GP22_GSR,1.0,1274.2,467.0,4.5,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
cbt33,124313.0,11930.0,96656.0,12755.0,26157.0,26858.0,60.0,8028.0,0.0,0.0,1090.0,0.0,225.0,3078.0,1541.0,904.0,0.0,180.0,595.0,142.0,0.0,0.0,0.0,0.0,281.0,0.0,587.0,0.0,0.0,0.0,0.0,477.0,0.0,0.0,0.0,0.0,535.0,132.0,234.0,0.0,0.0,0.0,0.0,1049.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,160.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/cbt33_S95_L001_R1_001.fastq.gz,forward,cbt33,its84,bt,healthy,NNet,NMax,carbfranc,3.0,3.0,9/27/2022,6/14/2023,N715,S510,GP22_GSR,1.0,969.8,498.0,4.2,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
cbT33,28058.0,276999.0,927.0,5425.0,1691.0,7693.0,2046.0,5866.0,367.0,0.0,352.0,0.0,0.0,1519.0,989.0,6.0,605.0,5.0,0.0,0.0,0.0,700.0,0.0,0.0,1043.0,55.0,151.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,9.0,31.0,0.0,300.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/cbT33_S47_L001_R1_001.fastq.gz,forward,cbT33,its78,bT,healthy,NNet,MMax,carbfranc,3.0,3.0,9/27/2022,6/14/2023,N706,S510,GP22_GSR,1.0,627.4,474.0,4.4,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
cBt33,462.0,149.0,152.0,49.0,100.0,16.0,364.0,36.0,13.0,0.0,5.0,0.0,0.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/cBt33_S71_L001_R1_001.fastq.gz,forward,cBt33,its81,Bt,healthy,Net,NMax,carbfranc,3.0,3.0,9/27/2022,6/14/2023,N711,S510,GP22_GSR,1.0,601.3,518.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
cBT33,110696.0,14012.0,31526.0,12216.0,40243.0,3073.0,2.0,7331.0,7968.0,152.0,440.0,895.0,1684.0,1993.0,1446.0,410.0,2193.0,0.0,1249.0,0.0,0.0,481.0,166.0,0.0,960.0,118.0,126.0,170.0,0.0,884.0,0.0,7.0,0.0,81.0,0.0,334.0,0.0,0.0,0.0,759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,865.0,0.0,540.0,69.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,522.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/cBT33_S23_L001_R1_001.fastq.gz,forward,cBT33,its75,BT,healthy,Net,MMax,carbfranc,3.0,3.0,9/27/2022,6/14/2023,N703,S510,GP22_GSR,1.0,1058.7,525.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
fctrl,89.0,53.0,25.0,18.0,28.0,7.0,892.0,97.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/ctrl_S132_L001_R1_001.fastq.gz,forward,ctrl,its114,tr,healthy,control,control,control,4.0,1.0,6/13/2023,6/14/2023,N715,S505,GP22_GSR,2.0,433.0,433.0,4.8,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt11,32933.0,571.0,34992.0,1152.0,1984.0,1826.0,0.0,4900.0,0.0,468.0,12.0,9.0,4.0,1897.0,0.0,554.0,0.0,10.0,0.0,0.0,0.0,0.0,648.0,7.0,0.0,3.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,20.0,4.0,0.0,0.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt11_S75_L001_R1_001.fastq.gz,forward,vbt11,its34,bt,healthy,NNet,NMax,vidalblanc,1.0,1.0,9/10/2022,6/14/2023,N712,S505,GP22_GSR,1.0,443.6,443.6,4.7,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT11,22831.0,76805.0,3989.0,1154.0,1184.0,1017.0,94076.0,2484.0,14.0,2067.0,5.0,1380.0,6.0,11.0,105.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,1560.0,0.0,2824.0,0.0,0.0,1056.0,10.0,1064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,255.0,1889.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1359.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,57.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT11_S27_L001_R1_001.fastq.gz,forward,vbT11,its28,bT,healthy,NNet,MMax,vidalblanc,1.0,1.0,9/10/2022,6/14/2023,N704,S505,GP22_GSR,1.0,517.6,517.6,4.1,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt11,103753.0,106.0,4889.0,2419.0,15542.0,15411.0,55.0,1496.0,6969.0,815.0,1348.0,29642.0,10052.0,0.0,1153.0,3612.0,5.0,5.0,1939.0,3703.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1556.0,0.0,0.0,56.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt11_S51_L001_R1_001.fastq.gz,forward,vBt11,its31,Bt,healthy,Net,NMax,vidalblanc,1.0,1.0,9/10/2022,6/14/2023,N707,S505,GP22_GSR,1.0,444.6,444.6,4.7,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT11,74505.0,106723.0,8636.0,1642.0,3011.0,2418.0,1322.0,5484.0,3758.0,0.0,646.0,1225.0,2936.0,5506.0,1282.0,94.0,2516.0,904.0,1324.0,0.0,551.0,1865.0,725.0,2.0,744.0,0.0,0.0,552.0,0.0,737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1425.0,0.0,0.0,0.0,0.0,728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT11_S3_L001_R1_001.fastq.gz,forward,vBT11,its25,BT,healthy,Net,MMax,vidalblanc,1.0,1.0,9/10/2022,6/14/2023,N701,S505,GP22_GSR,1.0,588.2,588.2,3.6,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt12,110039.0,15559.0,32265.0,19201.0,1445.0,3646.0,13.0,9633.0,1592.0,14.0,5117.0,574.0,1770.0,15.0,1832.0,190.0,4486.0,2750.0,0.0,0.0,972.0,0.0,2264.0,0.0,3.0,5.0,641.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,5373.0,1900.0,0.0,2.0,0.0,0.0,2666.0,3451.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,857.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt12_S83_L001_R1_001.fastq.gz,forward,vbt12,its35,bt,healthy,NNet,NMax,vidalblanc,1.0,2.0,9/10/2022,6/14/2023,N714,S505,GP22_GSR,1.0,513.5,513.5,4.1,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT12,46867.0,2691.0,10472.0,2857.0,9192.0,7178.0,49.0,850.0,0.0,4081.0,464.0,210.0,0.0,6.0,63.0,770.0,804.0,563.0,0.0,599.0,0.0,0.0,0.0,1327.0,0.0,0.0,0.0,0.0,2.0,0.0,1936.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,0.0,254.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,137.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT12_S35_L001_R1_001.fastq.gz,forward,vbT12,its29,bT,healthy,NNet,MMax,vidalblanc,1.0,2.0,9/10/2022,6/14/2023,N705,S505,GP22_GSR,1.0,453.1,453.1,4.6,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt12,14098.0,1171.0,2478.0,17442.0,19.0,0.0,10085.0,3474.0,0.0,4591.0,3921.0,7.0,7.0,9.0,2544.0,10.0,241.0,1402.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1034.0,0.0,0.0,7971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt12_S59_L001_R1_001.fastq.gz,forward,vBt12,its32,Bt,healthy,Net,NMax,vidalblanc,1.0,2.0,9/10/2022,6/14/2023,N710,S505,GP22_GSR,1.0,439.5,439.5,4.8,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT12,49369.0,606.0,4991.0,3430.0,19652.0,6775.0,64.0,876.0,9.0,19.0,673.0,2233.0,13.0,0.0,830.0,207.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,586.0,0.0,10.0,0.0,6.0,0.0,354.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT12_S11_L001_R1_001.fastq.gz,forward,vBT12,its26,BT,healthy,Net,MMax,vidalblanc,1.0,2.0,9/10/2022,6/14/2023,N702,S505,GP22_GSR,1.0,574.9,574.9,3.6,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt13,33904.0,177054.0,2754.0,992.0,1796.0,94.0,156.0,1841.0,533.0,253.0,350.0,610.0,18.0,15.0,100.0,766.0,500.0,1070.0,0.0,22.0,958.0,0.0,2141.0,0.0,608.0,216.0,241.0,667.0,0.0,1752.0,0.0,0.0,0.0,0.0,0.0,4.0,97.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,807.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,5.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt13_S91_L001_R1_001.fastq.gz,forward,vbt13,its36,bt,healthy,NNet,NMax,vidalblanc,1.0,3.0,9/10/2022,6/14/2023,N715,S505,GP22_GSR,1.0,675.3,441.0,4.8,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT13,1656.0,186.0,1298.0,944.0,733.0,22.0,47.0,125.0,4.0,8.0,8.0,9.0,147.0,7.0,0.0,0.0,5.0,610.0,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT13_S43_L001_R1_001.fastq.gz,forward,vbT13,its30,bT,healthy,NNet,MMax,vidalblanc,1.0,3.0,9/10/2022,6/14/2023,N706,S505,GP22_GSR,1.0,486.9,486.9,4.3,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt13,37166.0,3380.0,14546.0,236.0,3311.0,1098.0,211.0,1664.0,1079.0,5.0,1168.0,301.0,405.0,335.0,0.0,194.0,521.0,458.0,0.0,0.0,0.0,0.0,95.0,0.0,390.0,420.0,353.0,811.0,0.0,0.0,0.0,0.0,404.0,0.0,7.0,3.0,40.0,519.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,80.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt13_S67_L001_R1_001.fastq.gz,forward,vBt13,its33,Bt,healthy,Net,NMax,vidalblanc,1.0,3.0,9/10/2022,6/14/2023,N711,S505,GP22_GSR,1.0,462.4,462.4,4.5,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT13,4756.0,211.0,3334.0,83.0,67.0,0.0,92.0,994.0,20.0,16.0,13.0,27.0,12.0,20.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT13_S19_L001_R1_001.fastq.gz,forward,vBT13,its27,BT,healthy,Net,MMax,vidalblanc,1.0,3.0,9/10/2022,6/14/2023,N703,S505,GP22_GSR,1.0,571.4,571.4,3.7,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt21,696.0,336.0,306.0,17.0,550.0,7.0,2.0,97.0,12.0,15.0,9.0,0.0,292.0,6.0,10.0,7.0,0.0,876.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt21_S30_L001_R1_001.fastq.gz,forward,vbt21,its64,bt,healthy,NNet,NMax,vidalblanc,2.0,1.0,9/16/2022,6/14/2023,N704,S508,GP22_GSR,1.0,600.6,441.0,4.8,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
