vbT21,110183.0,53.0,16271.0,350.0,47659.0,4951.0,0.0,2343.0,13.0,25.0,2022.0,772.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,4667.0,7.0,954.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,7.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT21_S77_L001_R1_001.fastq.gz,forward,vbT21,its58,bT,healthy,NNet,MMax,vidalblanc,2.0,1.0,9/16/2022,6/14/2023,N712,S507,GP22_GSR,1.0,495.2,495.2,4.2,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt21,31872.0,49.0,15017.0,15611.0,1428.0,1323.0,0.0,5337.0,11154.0,29.0,3.0,1936.0,0.0,0.0,1920.0,0.0,1148.0,0.0,10.0,5.0,20.0,10.0,1977.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2061.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,7.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt21_S6_L001_R1_001.fastq.gz,forward,vBt21,its61,Bt,healthy,Net,NMax,vidalblanc,2.0,1.0,9/16/2022,6/14/2023,N701,S508,GP22_GSR,1.0,727.4,472.0,4.4,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT21,28403.0,1536.0,8817.0,4817.0,7301.0,1244.0,6.0,2316.0,0.0,4342.0,6.0,0.0,4510.0,0.0,1156.0,4.0,631.0,7.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT21_S53_L001_R1_001.fastq.gz,forward,vBT21,its55,BT,healthy,Net,MMax,vidalblanc,2.0,1.0,9/16/2022,6/14/2023,N707,S507,GP22_GSR,1.0,595.2,595.2,3.5,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt22,45942.0,13726.0,1569.0,4272.0,29286.0,6406.0,10.0,3074.0,1396.0,0.0,459.0,0.0,632.0,9.0,712.0,65.0,8.0,0.0,8.0,164.0,156.0,325.0,0.0,0.0,2.0,739.0,693.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,15.0,0.0,0.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,176.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt22_S38_L001_R1_001.fastq.gz,forward,vbt22,its65,bt,healthy,NNet,NMax,vidalblanc,2.0,2.0,9/16/2022,6/14/2023,N705,S508,GP22_GSR,1.0,548.5,548.5,3.8,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT22,96588.0,3055.0,27555.0,14948.0,8682.0,2445.0,208.0,10606.0,4306.0,1655.0,689.0,598.0,23.0,3502.0,3343.0,0.0,688.0,196.0,251.0,0.0,0.0,310.0,566.0,0.0,2.0,110.0,848.0,0.0,0.0,0.0,0.0,4358.0,233.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,71.0,0.0,0.0,72.0,107.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT22_S85_L001_R1_001.fastq.gz,forward,vbT22,its59,bT,healthy,NNet,MMax,vidalblanc,2.0,2.0,9/16/2022,6/14/2023,N714,S507,GP22_GSR,1.0,554.5,554.5,3.8,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt22,255.0,3148.0,69.0,11.0,49.0,8.0,0.0,0.0,10.0,26.0,0.0,3.0,0.0,3184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2435.0,0.0,0.0,0.0,0.0,3670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt22_S14_L001_R1_001.fastq.gz,forward,vBt22,its62,Bt,healthy,Net,NMax,vidalblanc,2.0,2.0,9/16/2022,6/14/2023,N702,S508,GP22_GSR,1.0,632.9,427.0,4.9,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT22,10456.0,48.0,2882.0,1741.0,1436.0,208.0,34.0,1909.0,1149.0,21.0,0.0,566.0,1091.0,353.0,909.0,11.0,3.0,630.0,0.0,0.0,0.0,0.0,2516.0,7.0,0.0,0.0,283.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT22_S61_L001_R1_001.fastq.gz,forward,vBT22,its56,BT,healthy,Net,MMax,vidalblanc,2.0,2.0,9/16/2022,6/14/2023,N710,S507,GP22_GSR,1.0,473.4,473.4,4.4,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt23,29635.0,220.0,4335.0,34.0,3319.0,5576.0,4.0,2494.0,7.0,7.0,15.0,1237.0,0.0,14.0,0.0,0.0,0.0,0.0,11854.0,0.0,0.0,3.0,0.0,6.0,0.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt23_S46_L001_R1_001.fastq.gz,forward,vbt23,its66,bt,healthy,NNet,NMax,vidalblanc,2.0,3.0,9/16/2022,6/14/2023,N706,S508,GP22_GSR,1.0,472.1,472.1,4.4,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT23,49451.0,62433.0,11117.0,3724.0,7268.0,6622.0,400.0,2707.0,14.0,1247.0,724.0,693.0,7.0,582.0,246.0,456.0,0.0,596.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,851.0,0.0,5.0,0.0,0.0,0.0,653.0,0.0,96.0,0.0,0.0,206.0,0.0,719.0,0.0,0.0,0.0,0.0,291.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT23_S93_L001_R1_001.fastq.gz,forward,vbT23,its60,bT,healthy,NNet,MMax,vidalblanc,2.0,3.0,9/16/2022,6/14/2023,N715,S507,GP22_GSR,1.0,685.7,520.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt23,54902.0,1266.0,40822.0,818.0,38514.0,4633.0,10.0,8897.0,14.0,29835.0,2221.0,879.0,5.0,0.0,1170.0,1068.0,0.0,2567.0,1581.0,0.0,0.0,13732.0,9.0,0.0,4.0,496.0,747.0,0.0,0.0,0.0,0.0,6.0,955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,13.0,2.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt23_S22_L001_R1_001.fastq.gz,forward,vBt23,its63,Bt,healthy,Net,NMax,vidalblanc,2.0,3.0,9/16/2022,6/14/2023,N703,S508,GP22_GSR,1.0,609.7,539.0,3.9,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT23,1770.0,2933.0,634.0,45.0,70.0,12.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT23_S69_L001_R1_001.fastq.gz,forward,vBT23,its57,BT,healthy,Net,MMax,vidalblanc,2.0,3.0,9/16/2022,6/14/2023,N711,S507,GP22_GSR,1.0,456.2,456.2,4.6,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt31,4744.0,6378.0,6125.0,20.0,48.0,3468.0,466.0,199.0,13.0,6.0,8.0,0.0,7.0,10.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt31_S80_L001_R1_001.fastq.gz,forward,vbt31,its94,bt,healthy,NNet,NMax,vidalblanc,3.0,1.0,10/7/2022,6/14/2023,N712,S511,GP22_GSR,1.0,1239.9,552.0,3.8,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT31,196.0,11.0,1010.0,24.0,16.0,19.0,7.0,32.0,13.0,0.0,10.0,268.0,5.0,11.0,0.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT31_S32_L001_R1_001.fastq.gz,forward,vbT31,its88,bT,healthy,NNet,MMax,vidalblanc,3.0,1.0,10/7/2022,6/14/2023,N704,S511,GP22_GSR,1.0,1180.4,472.0,4.4,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt31,89357.0,15628.0,20040.0,6245.0,21474.0,4226.0,12.0,9908.0,2798.0,483.0,1460.0,287.0,273.0,882.0,718.0,0.0,1460.0,4270.0,0.0,11.0,170.0,294.0,503.0,0.0,507.0,281.0,1692.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,169.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt31_S56_L001_R1_001.fastq.gz,forward,vBt31,its91,Bt,healthy,Net,NMax,vidalblanc,3.0,1.0,10/7/2022,6/14/2023,N707,S511,GP22_GSR,1.0,1004.2,480.0,4.4,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT31,12329.0,25.0,0.0,44.0,79.0,54.0,0.0,137.0,9.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT31_S8_L001_R1_001.fastq.gz,forward,vBT31,its85,BT,healthy,Net,MMax,vidalblanc,3.0,1.0,10/7/2022,6/14/2023,N701,S511,GP22_GSR,1.0,1216.8,467.0,4.5,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt32,14420.0,3657.0,8226.0,3640.0,10697.0,12411.0,5.0,693.0,17.0,24.0,18.0,19.0,353.0,19.0,0.0,0.0,0.0,13.0,0.0,12.0,0.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt32_S88_L001_R1_001.fastq.gz,forward,vbt32,its95,bt,healthy,NNet,NMax,vidalblanc,3.0,2.0,10/7/2022,6/14/2023,N714,S511,GP22_GSR,1.0,1305.9,526.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT32,520.0,165.0,64.0,36.0,77.0,23.0,15.0,42.0,19.0,0.0,10.0,16.0,5.0,7.0,9.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT32_S40_L001_R1_001.fastq.gz,forward,vbT32,its89,bT,healthy,NNet,MMax,vidalblanc,3.0,2.0,10/7/2022,6/14/2023,N705,S511,GP22_GSR,1.0,1217.0,538.0,3.9,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt32,39501.0,8826.0,16816.0,3453.0,50637.0,27838.0,59.0,3506.0,665.0,0.0,1009.0,6096.0,12.0,23.0,0.0,252.0,0.0,282.0,418.0,0.0,0.0,0.0,577.0,0.0,0.0,640.0,1545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt32_S64_L001_R1_001.fastq.gz,forward,vBt32,its92,Bt,healthy,Net,NMax,vidalblanc,3.0,2.0,10/7/2022,6/14/2023,N710,S511,GP22_GSR,1.0,1020.1,523.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT32,58987.0,152.0,2313.0,5518.0,2111.0,17.0,13.0,6771.0,8852.0,0.0,9.0,112.0,0.0,6.0,0.0,0.0,2218.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3577.0,0.0,3574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,282.0,1347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT32_S16_L001_R1_001.fastq.gz,forward,vBT32,its86,BT,healthy,Net,MMax,vidalblanc,3.0,2.0,10/7/2022,6/14/2023,N702,S511,GP22_GSR,1.0,1231.9,536.0,3.9,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbt33,83738.0,26843.0,29088.0,8394.0,5969.0,3165.0,1175.0,10983.0,17864.0,2069.0,12155.0,1092.0,7976.0,9303.0,2526.0,1361.0,916.0,4109.0,255.0,9024.0,270.0,2613.0,0.0,0.0,0.0,299.0,0.0,0.0,0.0,728.0,28.0,0.0,0.0,0.0,715.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,14.0,696.0,0.0,820.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbt33_S96_L001_R1_001.fastq.gz,forward,vbt33,its96,bt,healthy,NNet,NMax,vidalblanc,3.0,3.0,10/7/2022,6/14/2023,N715,S511,GP22_GSR,1.0,1259.7,519.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vbT33,589.0,71.0,619.0,26.0,126.0,56.0,9.0,61.0,26.0,6.0,18.0,13.0,9.0,15.0,0.0,5.0,4.0,12.0,6.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vbT33_S48_L001_R1_001.fastq.gz,forward,vbT33,its90,bT,healthy,NNet,MMax,vidalblanc,3.0,3.0,10/7/2022,6/14/2023,N706,S511,GP22_GSR,1.0,1143.4,528.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBt33,966.0,76.0,128.0,39.0,1137.0,60.0,3668.0,60.0,18.0,0.0,16.0,15.0,6.0,8.0,0.0,0.0,6.0,1332.0,0.0,9.0,20.0,0.0,0.0,0.0,1211.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBt33_S72_L001_R1_001.fastq.gz,forward,vBt33,its93,Bt,healthy,Net,NMax,vidalblanc,3.0,3.0,10/7/2022,6/14/2023,N711,S511,GP22_GSR,1.0,1091.7,460.0,4.6,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
vBT33,9781.0,23.0,188.0,33.0,1717.0,40.0,0.0,46.0,8.0,21.0,11.0,7.0,0.0,10.0,0.0,0.0,4.0,1735.0,0.0,4.0,0.0,0.0,1421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,/home/jblaise/scratch/gsr_raw_data/fastqs/2022/its/vBT33_S24_L001_R1_001.fastq.gz,forward,vBT33,its87,BT,healthy,Net,MMax,vidalblanc,3.0,3.0,10/7/2022,6/14/2023,N703,S511,GP22_GSR,1.0,1156.7,518.0,4.0,USA,Maryland,Queen Anne,Hemsley Fortune Lane,winery,Wick Dudley,38.997394,-76.134463
