sample-id	absolute_filepath	direction	col_id	sample_seq_id	treatment	berry-status	treat_one	treat_two	variety	period	replicate	col_date	seq_date	index1_i7	index2_i5	project_name	plate	conc	norm	pool	country	state	county	locality	property	owner	lat	lon
cBT31	/home/jblaise/scratch/gsr_raw_data/fastqs/its/cBT31_S7_L001_R1_001.fastq.gz	forward	cBT31	16s73	BT	healthy	Net	MMax	carbfranc	3	1	9/27/2022	6/26/2023	N716	S510	GP22_GSR	1	454.1	454.1	3.6	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
cbt33	/home/jblaise/scratch/gsr_raw_data/fastqs/its/cbt33_S95_L001_R1_001.fastq.gz	forward	cbt33	16s84	bt	healthy	NNet	NMax	carbfranc	3	3	9/27/2022	6/26/2023	N729	S510	GP22_GSR	1	440.5	440.5	3.7	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
ctrl	/home/jblaise/scratch/gsr_raw_data/fastqs/its/ctrl_S132_L001_R1_001.fastq.gz	forward	ctrl	16s114	tr	control	control	control	control	4	1	6/13/2023	6/26/2023	N701	S502	GP22_GSR	2	383.9	383.9	4.2	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr01	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr01_S116_L001_R1_001.fastq.gz	forward	mbT31	16s97	bT	Infected	NNet	MMax	merlot	4	1	9/27/2022	6/26/2023	N706	S503	GP22_GSR	2	477.9	477.9	3.4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr02	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr02_S119_L001_R1_001.fastq.gz	forward	mbT32	16s98	bT	Infected	NNet	MMax	merlot	4	2	9/27/2022	6/26/2023	N702	S502	GP22_GSR	2	419.6	419.6	3.8	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr03	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr03_S122_L001_R1_001.fastq.gz	forward	mbT33	16s99	bT	Infected	NNet	MMax	merlot	4	3	9/27/2022	6/26/2023	N703	S502	GP22_GSR	2	403.3	403.3	4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr04	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr04_S125_L001_R1_001.fastq.gz	forward	mbt31	16s100	bt	Infected	NNet	NMax	merlot	4	1	9/27/2022	6/26/2023	N704	S502	GP22_GSR	2	402.7	402.7	4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr05	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr05_S128_L001_R1_001.fastq.gz	forward	mbt32	16s101	bt	Infected	NNet	NMax	merlot	4	2	9/27/2022	6/26/2023	N705	S502	GP22_GSR	2	412.2	412.2	3.9	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr06	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr06_S131_L001_R1_001.fastq.gz	forward	mbt33	16s102	bt	Infected	NNet	NMax	merlot	4	3	9/27/2022	6/26/2023	N706	S502	GP22_GSR	2	283.3	283.3	5.7	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr07	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr07_S99_L001_R1_001.fastq.gz	forward	cBT31	16s103	BT	Infected	Net	MMax	carbfranc	4	1	9/27/2022	6/26/2023	N707	S502	GP22_GSR	2	399.2	399.2	4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr08	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr08_S102_L001_R1_001.fastq.gz	forward	cbt33	16s104	bt	Infected	NNet	NMax	carbfranc	4	3	9/27/2022	6/26/2023	N710	S502	GP22_GSR	2	384.5	384.5	4.2	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr09	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr09_S105_L001_R1_001.fastq.gz	forward	vBT32	16s105	BT	Infected	Net	MMax	vidalblanc	4	2	10/7/2022	6/26/2023	N711	S502	GP22_GSR	2	395.1	395.1	4.1	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr10	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr10_S108_L001_R1_001.fastq.gz	forward	vbT31	16s106	bT	Infected	NNet	MMax	vidalblanc	4	1	10/7/2022	6/26/2023	N712	S502	GP22_GSR	2	376.6	376.6	4.3	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr11	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr11_S111_L001_R1_001.fastq.gz	forward	vbT32	16s107	bT	Infected	NNet	MMax	vidalblanc	4	2	10/7/2022	6/26/2023	N714	S502	GP22_GSR	2	398.7	398.7	4.1	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr12	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr12_S114_L001_R1_001.fastq.gz	forward	vbT33	16s108	bT	Infected	NNet	MMax	vidalblanc	4	3	10/7/2022	6/26/2023	N715	S502	GP22_GSR	2	411.8	411.8	3.9	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr13	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr13_S117_L001_R1_001.fastq.gz	forward	vBt31	16s109	Bt	Infected	Net	NMax	vidalblanc	4	1	10/7/2022	6/26/2023	N701	S503	GP22_GSR	2	405.9	405.9	4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr14	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr14_S120_L001_R1_001.fastq.gz	forward	vBt33	16s110	Bt	Infected	Net	NMax	vidalblanc	4	3	10/7/2022	6/26/2023	N702	S503	GP22_GSR	2	400.2	400.2	4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr15	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr15_S123_L001_R1_001.fastq.gz	forward	vbt31	16s111	bt	Infected	NNet	NMax	vidalblanc	4	1	10/7/2022	6/26/2023	N703	S503	GP22_GSR	2	383.4	383.4	4.2	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr16	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr16_S126_L001_R1_001.fastq.gz	forward	vbt32	16s112	bt	Infected	NNet	NMax	vidalblanc	4	2	10/7/2022	6/26/2023	N704	S503	GP22_GSR	2	371.7	371.7	4.3	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
gsr17	/home/jblaise/scratch/gsr_raw_data/fastqs/its/gsr17_S129_L001_R1_001.fastq.gz	forward	vbt33	16s113	bt	Infected	NNet	NMax	vidalblanc	4	3	10/7/2022	6/26/2023	N705	S503	GP22_GSR	2	397.7	397.7	4.1	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
mbT31	/home/jblaise/scratch/gsr_raw_data/fastqs/its/mbT31_S54_L001_R1_001.fastq.gz	forward	mbT31	16s67	bT	healthy	NNet	MMax	merlot	3	1	9/27/2022	6/26/2023	N723	S508	GP22_GSR	1	432.2	432.2	3.7	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
mbt31	/home/jblaise/scratch/gsr_raw_data/fastqs/its/mbt31_S78_L001_R1_001.fastq.gz	forward	mbt31	16s70	bt	healthy	NNet	NMax	merlot	3	1	9/27/2022	6/26/2023	N727	S508	GP22_GSR	1	423	423	3.8	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
mbT32	/home/jblaise/scratch/gsr_raw_data/fastqs/its/mbT32_S62_L001_R1_001.fastq.gz	forward	mbT32	16s68	bT	healthy	NNet	MMax	merlot	3	2	9/27/2022	6/26/2023	N724	S508	GP22_GSR	1	399.1	399.1	4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
mbt32	/home/jblaise/scratch/gsr_raw_data/fastqs/its/mbt32_S86_L001_R1_001.fastq.gz	forward	mbt32	16s71	bt	healthy	NNet	NMax	merlot	3	2	9/27/2022	6/26/2023	N728	S508	GP22_GSR	1	473.8	473.8	3.4	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
mbT33	/home/jblaise/scratch/gsr_raw_data/fastqs/its/mbT33_S70_L001_R1_001.fastq.gz	forward	mbT33	16s69	bT	healthy	NNet	MMax	merlot	3	3	9/27/2022	6/26/2023	N726	S508	GP22_GSR	1	385.4	385.4	4.2	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
mbt33	/home/jblaise/scratch/gsr_raw_data/fastqs/its/mbt33_S94_L001_R1_001.fastq.gz	forward	mbt33	16s72	bt	healthy	NNet	NMax	merlot	3	3	9/27/2022	6/26/2023	N729	S508	GP22_GSR	1	483.9	483.9	3.3	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vbT31	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vbT31_S32_L001_R1_001.fastq.gz	forward	vbT31	16s88	bT	healthy	NNet	MMax	vidalblanc	3	1	10/7/2022	6/26/2023	N720	S511	GP22_GSR	1	438.1	438.1	3.7	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vBt31	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vBt31_S56_L001_R1_001.fastq.gz	forward	vBt31	16s91	Bt	healthy	Net	NMax	vidalblanc	3	1	10/7/2022	6/26/2023	N723	S511	GP22_GSR	1	425.1	425.1	3.8	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vbt31	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vbt31_S80_L001_R1_001.fastq.gz	forward	vbt31	16s94	bt	healthy	NNet	NMax	vidalblanc	3	1	10/7/2022	6/26/2023	N727	S511	GP22_GSR	1	464.4	464.4	3.5	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vBT32	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vBT32_S16_L001_R1_001.fastq.gz	forward	vBT32	16s86	BT	healthy	Net	MMax	vidalblanc	3	2	10/7/2022	6/26/2023	N718	S511	GP22_GSR	1	493.8	493.8	3.3	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vbT32	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vbT32_S40_L001_R1_001.fastq.gz	forward	vbT32	16s89	bT	healthy	NNet	MMax	vidalblanc	3	2	10/7/2022	6/26/2023	N721	S511	GP22_GSR	1	422.9	422.9	3.8	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vbt32	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vbt32_S88_L001_R1_001.fastq.gz	forward	vbt32	16s95	bt	healthy	NNet	NMax	vidalblanc	3	2	10/7/2022	6/26/2023	N728	S511	GP22_GSR	1	457.8	457.8	3.5	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vbT33	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vbT33_S48_L001_R1_001.fastq.gz	forward	vbT33	16s90	bT	healthy	NNet	MMax	vidalblanc	3	3	10/7/2022	6/26/2023	N722	S511	GP22_GSR	1	440.8	440.8	3.7	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vBt33	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vBt33_S72_L001_R1_001.fastq.gz	forward	vBt33	16s93	Bt	healthy	Net	NMax	vidalblanc	3	3	10/7/2022	6/26/2023	N726	S511	GP22_GSR	1	434.3	434.3	3.7	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
vbt33	/home/jblaise/scratch/gsr_raw_data/fastqs/its/vbt33_S96_L001_R1_001.fastq.gz	forward	vbt33	16s96	bt	healthy	NNet	NMax	vidalblanc	3	3	10/7/2022	6/26/2023	N729	S511	GP22_GSR	1	646.5	646.5	2.5	USA	Maryland	Queen Anne	Hemsley Fortune Lane	winery	Wick Dudley	38.997394	-76.134463
